filename: ./526.blender_r/blender_r.wasm
  benchmark: 526.blender_r
  binary:    blender_r.wasm
         range: [ 9469, 9469]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9470, 9470]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9471, 9471]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9472, 9473]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9474, 9474]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9475, 9476]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9477, 9477]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9478, 9478]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9479, 9479]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9480, 9481]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9482, 9482]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9483, 9483]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9484, 9484]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9485, 9485]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9486, 9486]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9487, 9487]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9488, 9488]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9489, 9489]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9490, 9490]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9491, 9491]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9492, 9492]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9493, 9493]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9494, 9494]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9495, 9495]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9496, 9496]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9497, 9497]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9498, 9498]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9499, 9499]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9500, 9500]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9501, 9501]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9502, 9502]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9503, 9503]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9504, 9504]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9505, 9505]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9506, 9506]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9507, 9507]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9508, 9508]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9509, 9510]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 9511, 9512]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 9513, 9513]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32] -> []
         range: [ 9514, 9514]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9515, 9516]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9517, 9517]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9518, 9518]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9519, 9519]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9520, 9521]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9522, 9522]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9523, 9523]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9524, 9524]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9525, 9525]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9526, 9527]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9528, 9528]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9529, 9529]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9530, 9530]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9531, 9531]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9532, 9533]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9534, 9534]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9535, 9535]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9536, 9536]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9537, 9538]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9539, 9539]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9540, 9540]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9541, 9541]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9542, 9543]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9544, 9544]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9545, 9545]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9546, 9546]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9547, 9548]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9549, 9549]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9550, 9550]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9551, 9551]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9552, 9553]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9554, 9554]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9555, 9555]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9556, 9556]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9557, 9558]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9559, 9559]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9560, 9560]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9561, 9561]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9562, 9563]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9564, 9564]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9565, 9565]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9566, 9566]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9567, 9568]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9569, 9569]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9570, 9570]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9571, 9571]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9572, 9572]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9573, 9574]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9575, 9575]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9576, 9576]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9577, 9577]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9578, 9579]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9580, 9580]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9581, 9582]   length:   2   unique funcs:    2   type: [i32, i32, i32] -> [i32]
         range: [ 9583, 9583]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9584, 9585]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9586, 9586]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9587, 9587]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9588, 9588]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9589, 9590]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9591, 9591]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9592, 9592]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9593, 9593]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9594, 9595]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9596, 9596]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9597, 9597]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9598, 9598]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9599, 9599]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9600, 9601]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9602, 9602]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9603, 9603]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9604, 9604]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9605, 9606]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 9607, 9607]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9608, 9608]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 9609, 9609]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9610, 9610]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 9611, 9611]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9612, 9616]   length:   5   unique funcs:    5   type: [i32, i32] -> []
         range: [ 9617, 9617]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9618, 9618]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9619, 9619]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9620, 9620]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9621, 9621]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9622, 9624]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 9625, 9625]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9626, 9626]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9627, 9627]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9628, 9628]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9629, 9629]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9630, 9630]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9631, 9631]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9632, 9632]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9633, 9633]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9634, 9634]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9635, 9635]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9636, 9639]   length:   4   unique funcs:    4   type: [i32, i32, i32, i32] -> []
         range: [ 9640, 9640]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9641, 9643]   length:   3   unique funcs:    3   type: [i32, i32, i32, i32] -> []
         range: [ 9644, 9646]   length:   3   unique funcs:    3   type: [i32, i32] -> []
         range: [ 9647, 9648]   length:   2   unique funcs:    2   type: [i32, i32, i32, i32] -> []
         range: [ 9649, 9649]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9650, 9650]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9651, 9651]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9652, 9652]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9653, 9653]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9654, 9654]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9655, 9655]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9656, 9656]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9657, 9657]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9658, 9658]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9659, 9659]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9660, 9660]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9661, 9661]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9662, 9662]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9663, 9663]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9664, 9664]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 9665, 9665]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 9666, 9666]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9667, 9667]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9668, 9668]   length:   1   unique funcs:    1   type: [i32] -> [f32]
         range: [ 9669, 9669]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 9670, 9670]   length:   1   unique funcs:    1   type: [i32] -> [f32]
