filename: ./d3demo/d3wasm.wasm
  benchmark: d3demo
  binary:    d3wasm.wasm
         range: [ 2777, 2777]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2778, 2778]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2779, 2780]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2781, 2781]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, f32, f32, f32] -> []
         range: [ 2782, 2782]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2783, 2783]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2784, 2785]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2786, 2787]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2788, 2788]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, f32, f32, f32] -> []
         range: [ 2789, 2789]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> []
         range: [ 2790, 2791]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2792, 2793]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2794, 2795]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2796, 2796]   length:   1   unique funcs:    1   type: [i32, i32, i32] -> [i32]
         range: [ 2797, 2797]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [ 2798, 2798]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2799, 2800]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2801, 2801]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, f32, f32, f32] -> []
         range: [ 2802, 2802]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2803, 2803]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2804, 2805]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2806, 2806]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2807, 2812]   length:   6   unique funcs:    6   type: [i32] -> []
         range: [ 2813, 2814]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2815, 2815]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2816, 2816]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2817, 2818]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2819, 2819]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> [i32]
         range: [ 2820, 2820]   length:   1   unique funcs:    1   type: [i32, i32, i32, i32, i32, i32] -> []
         range: [ 2821, 2821]   length:   1   unique funcs:    1   type: [i32, i32] -> [i32]
         range: [ 2822, 2822]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2823, 2824]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2825, 2825]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2826, 2826]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2827, 2827]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2828, 2830]   length:   3   unique funcs:    3   type: [i32] -> []
         range: [ 2831, 2831]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2832, 2832]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2833, 2833]   length:   1   unique funcs:    1   type: [i32, i32] -> []
         range: [ 2834, 2835]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2836, 2836]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2837, 2837]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2838, 2838]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2839, 2839]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2840, 2840]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2841, 2841]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2842, 2842]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2843, 2843]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2844, 2844]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2845, 2845]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2846, 2846]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2847, 2847]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2848, 2848]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2849, 2849]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2850, 2850]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2851, 2851]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2852, 2852]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2853, 2853]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2854, 2854]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2855, 2855]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2856, 2857]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2858, 2858]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2859, 2859]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2860, 2860]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2861, 2861]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2862, 2862]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2863, 2864]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2865, 2865]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2866, 2867]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2868, 2868]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2869, 2870]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2871, 2871]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2872, 2873]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2874, 2875]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2876, 2876]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2877, 2877]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2878, 2878]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2879, 2879]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2880, 2881]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2882, 2882]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2883, 2883]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2884, 2884]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2885, 2885]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2886, 2886]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2887, 2887]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2888, 2888]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2889, 2889]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2890, 2890]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2891, 2892]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2893, 2894]   length:   2   unique funcs:    2   type: [i32, i32] -> []
         range: [ 2895, 2895]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2896, 2896]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2897, 2897]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2898, 2898]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2899, 2899]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2900, 2900]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2901, 2901]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2902, 2902]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2903, 2903]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2904, 2904]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2905, 2905]   length:   1   unique funcs:    1   type: [] -> [i32]
         range: [ 2906, 2906]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2907, 2916]   length:  10   unique funcs:   10   type: [i32, i32] -> []
         range: [ 2917, 2917]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2918, 2919]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2920, 2925]   length:   6   unique funcs:    6   type: [i32, i32] -> []
         range: [ 2926, 2927]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2928, 2928]   length:   1   unique funcs:    1   type: [i32, f32, i32] -> []
         range: [ 2929, 2929]   length:   1   unique funcs:    1   type: [i32, f32] -> []
         range: [ 2930, 2931]   length:   2   unique funcs:    2   type: [i32] -> [i32]
         range: [ 2932, 2933]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2934, 2940]   length:   7   unique funcs:    7   type: [i32, i32] -> []
         range: [ 2941, 2942]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2943, 2943]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2944, 2944]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2945, 2949]   length:   5   unique funcs:    5   type: [i32, i32] -> []
         range: [ 2950, 2950]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2951, 2951]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2952, 2952]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2953, 2953]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2954, 2954]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2955, 2955]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2956, 2956]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2957, 2957]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2958, 2958]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2959, 2959]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2960, 2960]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2961, 2961]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2962, 2962]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2963, 2963]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2964, 2965]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2966, 2966]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2967, 2967]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2968, 2968]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2969, 2969]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2970, 2970]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2971, 2971]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2972, 2972]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2973, 2973]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2974, 2974]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2975, 2975]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2976, 2976]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2977, 2977]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2978, 2978]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2979, 2979]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2980, 2980]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2981, 2981]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2982, 2982]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2983, 2983]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2984, 2984]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2985, 2986]   length:   2   unique funcs:    2   type: [i32] -> []
         range: [ 2987, 2987]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2988, 2988]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2989, 2989]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2990, 2990]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2991, 2991]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2992, 2992]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2993, 2993]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2994, 2994]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2995, 2995]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2996, 2996]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2997, 2997]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 2998, 2998]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 2999, 2999]   length:   1   unique funcs:    1   type: [i32] -> [i32]
         range: [ 3000, 3000]   length:   1   unique funcs:    1   type: [i32] -> []
         range: [ 3001, 3001]   length:   1   unique funcs:    1   type: [i32] -> [i32]
